"image","xmin","ymin","xmax","ymax","label"
"000925_jpg.rf.029ad6f0372a5467a62346beb524fd45.jpg",173.10049019607845,114.58333333333334,192.70833333333337,132.9656862745098,"baret"
"000925_jpg.rf.029ad6f0372a5467a62346beb524fd45.jpg",293.8112745098039,115.19607843137256,328.125,138.48039215686276,"baret"
"000925_jpg.rf.029ad6f0372a5467a62346beb524fd45.jpg",348.95833333333337,113.97058823529413,373.468137254902,139.7058823529412,"baret"
"001129_jpg.rf.05cbec621652d008d29b3673d7a17a05.jpg",283.801960495283,79.04248366013073,327.4340359669811,121.51307189542484,"baret"
"001129_jpg.rf.05cbec621652d008d29b3673d7a17a05.jpg",356.32554540094344,86.7107843137255,398.77837558962267,121.51307189542484,"baret"
"001129_jpg.rf.05cbec621652d008d29b3673d7a17a05.jpg",372.24535672169816,49.549019607843135,417.64630011792457,80.22222222222223,"baret"
"001129_jpg.rf.05cbec621652d008d29b3673d7a17a05.jpg",422.95290389150944,52.498366013071895,462.45762087264154,84.94117647058823,"baret"
"001003_jpg.rf.04f6ec30ff676a4684fd9f93cbbd8b50.jpg",161.5177989130435,48.20261437908496,197.48301630434784,78.02287581699346,"baret"
"001003_jpg.rf.04f6ec30ff676a4684fd9f93cbbd8b50.jpg",175.00475543478262,12.254901960784313,207.70040760869568,47.385620915032675,"baret"
"001214_jpg.rf.05642cd05776cf63aaa15716f4b00e90.jpg",58.68026426174497,0.5032679738562091,134.18361996644296,65.42483660130719,"baret"
"001214_jpg.rf.05642cd05776cf63aaa15716f4b00e90.jpg",159.3514052013423,46.30065359477124,204.65341862416108,84.04575163398692,"baret"
"001214_jpg.rf.05642cd05776cf63aaa15716f4b00e90.jpg",347.1030830536913,47.810457516339866,423.6131501677853,127.3267973856209,"baret"
"000976_jpg.rf.068dd5285587932507d17b1b77e97fcf.jpg",37.01719901719901,283.578431372549,86.9041769041769,325,"baret"
"000976_jpg.rf.068dd5285587932507d17b1b77e97fcf.jpg",27.464373464373462,314.37908496732024,89.02702702702702,364.297385620915,"baret"
"000976_jpg.rf.068dd5285587932507d17b1b77e97fcf.jpg",46.570024570024565,386.60130718954247,89.02702702702702,430.1470588235294,"baret"
"000976_jpg.rf.068dd5285587932507d17b1b77e97fcf.jpg",144.2211302211302,300.5718954248366,197.29238329238328,365.359477124183,"baret"
"000976_jpg.rf.068dd5285587932507d17b1b77e97fcf.jpg",379.8574938574938,184.80392156862746,431.86732186732183,238.97058823529412,"baret"
"001253_jpg.rf.05351d49009d2d4ed10a2f49fcc3ce48.jpg",133.98439241917504,5.630787037037036,189.13266443701227,63.40856481481481,"baret"
"001253_jpg.rf.05351d49009d2d4ed10a2f49fcc3ce48.jpg",225.7748049052397,77.11226851851852,259.4559643255296,105.26041666666666,"baret"
"001253_jpg.rf.05351d49009d2d4ed10a2f49fcc3ce48.jpg",3.701226309921962,108.96412037037037,15.175027870680045,119.33449074074073,"baret"
"001253_jpg.rf.05351d49009d2d4ed10a2f49fcc3ce48.jpg",65.14158305462654,107.85300925925925,80.68673355629878,118.22337962962962,"baret"
"001318_jpg.rf.009000a978838abe9cb349d01cb06a98.jpg",70.23411371237458,43.899733040201006,162.76477146042362,122.54797424623115,"baret"
"001318_jpg.rf.009000a978838abe9cb349d01cb06a98.jpg",173.355629877369,104.69872801507537,237.45819397993313,154.34194409547737,"baret"
"001320_jpg.rf.06d4cb5fada49262ec3196011d4e1069.jpg",47.18877551020408,63.725490196078425,82.9438775510204,93.13725490196077,"baret"
"001272_jpg.rf.067e5eb36ee6190c0e9ba4104e46dedf.jpg",141.64856843575419,15.934640522875817,197.06756284916202,65.81699346405229,"baret"
"001334_jpg.rf.0451f51b7fa83634cf8ec83da5c7cb67.jpg",232.9319955406912,83.31485947986577,303.43366778149385,127.90210780201343,"baret"
"001418_jpg.rf.03d6df460a3a7e6d4df580bbc6bbfd09.jpg",259.7547380156076,76.76803691275167,327.20178372352285,137.4861577181208,"baret"
"001418_jpg.rf.03d6df460a3a7e6d4df580bbc6bbfd09.jpg",345.5964325529543,124.67407718120805,376.25418060200667,152.52642617449663,"baret"
"001476_jpg.rf.058deb38b4c1841efb3c61a061983798.jpg",326.1871508379888,102.26470588235294,378.1424581005586,153.6764705882353,"baret"
"001583_jpg.rf.003f90c81288546862de558f7f2dae75.jpg",61.13111413043479,69.29084967320262,113.63111413043478,106.60130718954248,"baret"
"001583_jpg.rf.003f90c81288546862de558f7f2dae75.jpg",225.4789402173913,169.80065359477123,258.1963315217391,197.21241830065358,"baret"
"001583_jpg.rf.003f90c81288546862de558f7f2dae75.jpg",258.1963315217391,142.38888888888889,287.8702445652174,174.36928104575162,"baret"
"001583_jpg.rf.003f90c81288546862de558f7f2dae75.jpg",129.609375,86.80392156862744,138.7398097826087,95.94117647058823,"baret"
"001583_jpg.rf.003f90c81288546862de558f7f2dae75.jpg",32.218070652173914,86.80392156862744,42.87024456521739,93.65686274509804,"baret"
"001602_jpg.rf.04dc1098b9400d2bd98e48d6386bee6b.jpg",216.23426773455375,116.66666666666666,321.03060640732264,198.0392156862745,"baret"
"001580_jpg.rf.06d6e2e35ffaadd3157c3cb088260d1a.jpg",297.1014492753623,69.00023555276381,332.7759197324415,100.23641645728642,"baret"
"001430_jpg.rf.062b81f9c1242e4f4d713a96279a9602.jpg",99.75490196078431,56.37254901960784,169.36274509803923,103.4313725490196,"baret"
"001430_jpg.rf.062b81f9c1242e4f4d713a96279a9602.jpg",328.1862745098039,0,400,60.29411764705882,"baret"
"001610_jpg.rf.006103529fc80e9c18b76eff2432e223.jpg",327.49964768883876,112.18137254901961,392.888599210823,170.80882352941177,"baret"
"001610_jpg.rf.006103529fc80e9c18b76eff2432e223.jpg",421.07349210822997,145.44117647058823,474.0610907553551,182.08333333333331,"baret"
"001626_jpg.rf.0548ea3db342f2f43b6add0f3991bdc6.jpg",53.44899665551839,68.69607843137256,110.08221850613154,111.9656862745098,"baret"
"001626_jpg.rf.0548ea3db342f2f43b6add0f3991bdc6.jpg",135.05434782608697,89.66176470588236,176.079988851728,130.2549019607843,"baret"
"001626_jpg.rf.0548ea3db342f2f43b6add0f3991bdc6.jpg",196.146878483835,68.25,247.87486064659976,116.4264705882353,"baret"
"001626_jpg.rf.0548ea3db342f2f43b6add0f3991bdc6.jpg",273.73885172798214,71.8186274509804,332.15579710144925,115.08823529411765,"baret"
"001847_jpg.rf.03aad0923dadfca560db19d1a89affd4.jpg",102.63480392156863,113.97058823529413,124.6936274509804,131.74019607843138,"baret"
"001847_jpg.rf.03aad0923dadfca560db19d1a89affd4.jpg",222.73284313725492,112.74509803921569,244.17892156862746,135.41666666666669,"baret"
"001793_jpg.rf.04b1c89ddae7a13011c3c0edd64316ef.jpg",196.7670011148272,155.35147120200332,225.19509476031214,177.65531093489147,"baret"
"001793_jpg.rf.04b1c89ddae7a13011c3c0edd64316ef.jpg",345.5964325529543,40.48669657762938,500,158.13945116861436,"baret"
"001834_jpg.rf.073468e60ddb79a482018e72bd7e2a28.jpg",190.63545150501673,7.023411371237458,373.24414715719064,162.04013377926424,"baret"
"002081_jpg.rf.05f7eef06e61adc401ee6b9303efb908.jpg",74.69342251950948,113.62335113065326,137.68115942028987,160.47762248743717,"baret"
"002081_jpg.rf.05f7eef06e61adc401ee6b9303efb908.jpg",381.27090301003346,52.824356155778894,448.1605351170569,98.56304962311557,"baret"
"001948_jpg.rf.0570d9748add3918815f5bf74b0c0fb8.jpg",193.97993311036788,247.4926978643216,217.39130434782606,265.899733040201,"baret"
"001948_jpg.rf.0570d9748add3918815f5bf74b0c0fb8.jpg",379.041248606466,239.68365263819095,403.5674470457079,255.30174309045225,"baret"
"002162_jpg.rf.0452e1e21301fdbf3f73f39f881c50fa.jpg",16.688963210702344,57.990087646076795,77.32552954292085,105.24384390651085,"baret"
"002162_jpg.rf.0452e1e21301fdbf3f73f39f881c50fa.jpg",81.77591973244148,14.071890651085141,149.64437012263102,63.5493530884808,"baret"
"002162_jpg.rf.0452e1e21301fdbf3f73f39f881c50fa.jpg",394.41583054626534,54.65452838063439,446.7079152731327,96.90494574290484,"baret"
"002228_jpg.rf.068ebafc43796072a05519bc09400feb.jpg",228.80969101123597,107.359477124183,260.27036516853934,140.52287581699346,"baret"
"002228_jpg.rf.068ebafc43796072a05519bc09400feb.jpg",132.7422752808989,65.76470588235294,164.20294943820227,97.80392156862746,"baret"
"002228_jpg.rf.068ebafc43796072a05519bc09400feb.jpg",89.48384831460675,46.091503267973856,136.11306179775283,82.06535947712419,"baret"
"002228_jpg.rf.068ebafc43796072a05519bc09400feb.jpg",71.5063202247191,57.333333333333336,100.15800561797754,90.4967320261438,"baret"
"002228_jpg.rf.068ebafc43796072a05519bc09400feb.jpg",323.7535112359551,33.72549019607843,372.62991573033713,68.01307189542484,"baret"
"002228_jpg.rf.068ebafc43796072a05519bc09400feb.jpg",366.4501404494382,51.712418300653596,404.65238764044943,89.37254901960785,"baret"
"001967_jpg.rf.06cbd4e0efadb88f5cc247a08a504fc9.jpg",76.56612529002321,596.3071895424837,117.169373549884,621.8300653594772,"baret"
"001967_jpg.rf.06cbd4e0efadb88f5cc247a08a504fc9.jpg",199.53596287703016,578.90522875817,250.5800464037123,624.1503267973857,"baret"
"002310_jpg.rf.0008cd4590d2edb0e1447329236d9c11.jpg",268.21404682274243,121.92548076923076,300.37792642140465,150.82633547008547,"baret"
"002310_jpg.rf.0008cd4590d2edb0e1447329236d9c11.jpg",425.76254180602007,62.48787393162392,466.6488294314381,93.5699252136752,"baret"
"002311_jpg.rf.05f686d11e4283ee28c667a56fd71caf.jpg",214.44962163677127,25.22058823529412,250.32406109865468,48.19934640522876,"baret"
"002311_jpg.rf.05f686d11e4283ee28c667a56fd71caf.jpg",224.53930773542598,165.33496732026143,263.77697589686096,189.4346405228758,"baret"
"002311_jpg.rf.05f686d11e4283ee28c667a56fd71caf.jpg",349.539307735426,257.81045751633985,388.2164377802691,284.71241830065355,"baret"
"002453_jpg.rf.06068c984b1108804b56f23bb5ffdca8.jpg",198.43924191750278,18.182856844741234,300.4459308807135,106.28302378964942,"baret"
"002453_jpg.rf.06068c984b1108804b56f23bb5ffdca8.jpg",298.77369007803793,10.376512938230384,399.6655518394649,94.01591193656094,"baret"
"002358_jpg.rf.043e1ad4eb8b6189c2cb65ddf3c95dc5.jpg",291.8171683389075,29.64651381909548,393.1326644370123,104.57113693467336,"baret"
"002358_jpg.rf.043e1ad4eb8b6189c2cb65ddf3c95dc5.jpg",412.39687848383505,28.932945979899497,507.2909698996656,103.85756909547739,"baret"
"002240_jpg.rf.06f9b432322330bb0942e2b7844ec5be.jpg",171.12597547380156,0,330.54626532887403,105.62811980033277,"baret"
"002502_jpg.rf.071545469dd1ece91ca1f3bbedcf5525.jpg",73.57859531772576,142.89005775577556,107.58082497212932,164.08477722772275,"baret"
"002502_jpg.rf.071545469dd1ece91ca1f3bbedcf5525.jpg",170.5685618729097,149.0253712871287,201.2263099219621,174.68213696369637,"baret"
"002502_jpg.rf.071545469dd1ece91ca1f3bbedcf5525.jpg",263.09921962095876,181.9329620462046,300.4459308807135,211.49401815181517,"baret"
"002502_jpg.rf.071545469dd1ece91ca1f3bbedcf5525.jpg",306.0200668896321,152.9296617161716,333.8907469342252,176.35540429042902,"baret"
"002546_jpg.rf.005c1abb09c346dcd7f5fbed2d48e30b.jpg",69.85294117647058,39.705882352941174,129.65686274509804,83.33333333333333,"baret"
"002546_jpg.rf.005c1abb09c346dcd7f5fbed2d48e30b.jpg",150.2450980392157,40.68627450980392,193.87254901960785,71.56862745098039,"baret"
"002546_jpg.rf.005c1abb09c346dcd7f5fbed2d48e30b.jpg",273.28431372549016,62.25490196078431,317.4019607843137,94.11764705882352,"baret"
"002602_jpg.rf.00aad77a4454ddeb36bbf17bb3b3a8af.jpg",89.18617614269789,39.437421482412056,135.45150501672242,70.67360238693468,"baret"
"002602_jpg.rf.00aad77a4454ddeb36bbf17bb3b3a8af.jpg",211.81716833890746,121.99018530150754,246.37681159420288,149.87963253768845,"baret"
"002602_jpg.rf.00aad77a4454ddeb36bbf17bb3b3a8af.jpg",318.28316610925305,125.33691896984924,361.2040133779264,153.22636620603015,"baret"
"002611_jpg.rf.015b4ad529ca5db8235b8dfa28f3a7fd.jpg",202.34113712374582,122.44588926174497,248.60646599777036,152.52642617449663,"baret"
"002465_jpg.rf.00b1704fb0c92d32f9b782ae874046a1.jpg",372.06243032329985,156.95665829145727,403.2352285395763,184.59484924623115,"baret"
"003012_jpg.rf.04ba14381392402a6193d3ca9d032b1a.jpg",122.56964083710407,90.45751633986927,142.36602092760182,106.28758169934639,"baret"
"003012_jpg.rf.04ba14381392402a6193d3ca9d032b1a.jpg",165.55606617647058,116.4640522875817,188.18050056561086,136.81699346405227,"baret"
"003012_jpg.rf.04ba14381392402a6193d3ca9d032b1a.jpg",253.79136029411765,35.61764705882353,338.0673783936652,111.37581699346404,"baret"
"002692_jpg.rf.03fc878f55981d7ed4c97fae7c4e6a78.jpg",87.92892156862746,234.06862745098042,109.98774509803923,248.7745098039216,"baret"
"002692_jpg.rf.03fc878f55981d7ed4c97fae7c4e6a78.jpg",201.28676470588238,216.29901960784315,227.02205882352945,237.7450980392157,"baret"
"002692_jpg.rf.03fc878f55981d7ed4c97fae7c4e6a78.jpg",307.2916666666667,206.4950980392157,324.44852941176475,221.81372549019608,"baret"
"002692_jpg.rf.03fc878f55981d7ed4c97fae7c4e6a78.jpg",356.3112745098039,206.4950980392157,381.43382352941177,224.87745098039215,"baret"
"003063_jpg.rf.02642793102bafd5f797360f96447fc0.jpg",51.746506986027946,251.69117647058826,138.77245508982037,322.8039215686275,"baret"
"003063_jpg.rf.02642793102bafd5f797360f96447fc0.jpg",242.56487025948104,296.4362745098039,284.0818363273453,333.19117647058823,"baret"
"003063_jpg.rf.02642793102bafd5f797360f96447fc0.jpg",274.50099800399204,357.1617647058824,325.5988023952096,409.0980392156863,"baret"
"003074_jpg.rf.00437810ab8567dd8d4b4c6e015ad37d.jpg",122.07357859531773,20.472597361809044,216.27647714604237,135.37711997487438,"baret"
"003074_jpg.rf.00437810ab8567dd8d4b4c6e015ad37d.jpg",222.40802675585283,44.45752198492462,323.2998885172798,157.13088881909547,"baret"
"003074_jpg.rf.00437810ab8567dd8d4b4c6e015ad37d.jpg",42.920847268673356,63.980135050251256,85.28428093645485,104.69872801507537,"baret"
"002648_jpg.rf.02221674e032c7be9eda845e43403273.jpg",124.30323299888518,125.89470791457286,156.0758082497213,149.87963253768845,"baret"
"002648_jpg.rf.02221674e032c7be9eda845e43403273.jpg",241.917502787068,134.26154208542712,264.7714604236343,156.01531092964822,"baret"
"003122_jpg.rf.013b07af70dd7d338637ec97f4f8036b.jpg",188.62876254180603,104.34782608695652,255.35117056856188,146.98996655518394,"baret"
"003130_jpg.rf.065899a949781c0ba3c27eeab53e9db4.jpg",169.45373467112597,161.59320037688443,208.4726867335563,192.82938128140705,"baret"
"003130_jpg.rf.065899a949781c0ba3c27eeab53e9db4.jpg",389.0746934225195,85.17611494974874,440.91415830546265,129.79923052763817,"baret"
"003227_jpg.rf.003a223fb6fa02daba8568500f7f32cb.jpg",276.0416666666667,64.95098039215686,318.3210784313726,102.94117647058823,"baret"
"003135_jpg.rf.0472990e8b7a1ea7eca9a748fcb825b4.jpg",88.62876254180603,16.226234243697476,118.39464882943145,41.644721638655454,"baret"
"003135_jpg.rf.0472990e8b7a1ea7eca9a748fcb825b4.jpg",101.33779264214047,100.84304096638655,118.06020066889633,115.22455357142857,"baret"
"003135_jpg.rf.0472990e8b7a1ea7eca9a748fcb825b4.jpg",188.62876254180603,3.182536764705882,223.41137123745818,34.28673844537815,"baret"
"003104_jpg.rf.0322fc4a511d7f2eda50b15381a20659.jpg",77.60655034324944,101.79738562091502,97.05735125858125,116.09477124183006,"baret"
"003104_jpg.rf.0322fc4a511d7f2eda50b15381a20659.jpg",276.11913615560644,161.27450980392155,304.72325514874143,183.0065359477124,"baret"
"003398_jpg.rf.0401d74ffbc70cd843cb436ef32d5ecd.jpg",146.8899164677804,38.169934640522875,219.68227923627683,90.65359477124183,"baret"
"003398_jpg.rf.0401d74ffbc70cd843cb436ef32d5ecd.jpg",214.90900954653935,252.87581699346404,294.86127684964197,322.05882352941177,"baret"
"003322_jpg.rf.00bbe797448c593436280e0f1cedfeb1.jpg",50.10775862068966,47.98529411764706,239.76293103448276,163.64215686274508,"baret"
"003512_jpg.rf.051f09dbda92ecc9565a5697759ee695.jpg",277.59197324414714,66.21129082914572,323.2998885172798,97.44747173366834,"baret"
"003512_jpg.rf.051f09dbda92ecc9565a5697759ee695.jpg",336.12040133779266,140.95500942211055,367.89297658862876,173.3067682160804,"baret"
"003413_jpg.rf.0452d5649381c6a65562fd67cbbed76d.jpg",223.12402799377915,93.33333333333333,301.6621306376361,162.55555555555554,"baret"
"003413_jpg.rf.0452d5649381c6a65562fd67cbbed76d.jpg",321.10225505443236,42,374.75699844479004,97.22222222222223,"baret"
"003608_jpg.rf.01828824cee5f314b686b9a9be624f84.jpg",118.56617647058825,81.49509803921569,166.36029411764707,124.3872549019608,"baret"
"003608_jpg.rf.01828824cee5f314b686b9a9be624f84.jpg",396.7524509803922,74.75490196078432,440.87009803921575,118.25980392156865,"baret"
"003626_jpg.rf.0024e8fc3c8c3f411962ca8dab7b8e92.jpg",97.2004391468005,114.82352941176471,170.60069008782938,175.68627450980392,"baret"
"003626_jpg.rf.0024e8fc3c8c3f411962ca8dab7b8e92.jpg",151.15276035131745,97.88235294117646,207.6144918444166,148.078431372549,"baret"
"003626_jpg.rf.0024e8fc3c8c3f411962ca8dab7b8e92.jpg",194.44008782936012,138.0392156862745,235.2180050188206,181.33333333333331,"baret"
"003751_jpg.rf.040a28b716de3f24a82cfb9584462416.jpg",86.39910813823857,85.17611494974874,121.51616499442586,114.18114007537687,"baret"
"003751_jpg.rf.040a28b716de3f24a82cfb9584462416.jpg",391.30434782608694,162.15098932160802,425.3065774804905,190.59822550251255,"baret"
"003751_jpg.rf.040a28b716de3f24a82cfb9584462416.jpg",422.5195094760312,135.93490891959797,437.5696767001115,148.7640546482412,"baret"
"003740_jpg.rf.0726e2e189284c55c274ed1ec1a52161.jpg",149.11684782608697,29.166666666666664,233.2129576659039,90.359477124183,"baret"
"003740_jpg.rf.0726e2e189284c55c274ed1ec1a52161.jpg",240.650028604119,49.75490196078431,319.59739702517163,121.24183006535947,"baret"
"003740_jpg.rf.0726e2e189284c55c274ed1ec1a52161.jpg",358.4989988558353,104.65686274509804,447.74385011441655,185.2941176470588,"baret"
"003850_jpg.rf.037a7a07fa18f7bb41779c98e2c26ce9.jpg",357.8595317725752,70.11581344221105,379.59866220735785,89.08063756281406,"baret"
"003746_jpg.rf.02f5df947ac8e92df8119b4bb73f5c15.jpg",147.49163879598663,138.4578518907563,270.9476031215162,258.0797006302521,"baret"
"003861_jpg.rf.01ee164b83ea369c9c4382b131a60e45.jpg",75.8082497212932,118.05409642269737,97.21293199554069,138.5573858963816,"baret"
"003861_jpg.rf.01ee164b83ea369c9c4382b131a60e45.jpg",96.3210702341137,125.1856753700658,120.84726867335561,155.9406095805921,"baret"
"003906_jpg.rf.056fea5f21b6b8bfa08c0524be78e95c.jpg",158.30546265328874,75.09689597315436,229.09698996655518,146.95595637583892,"baret"
"004021_jpg.rf.00a5b7e563d4addb2a2beb5bb712243c.jpg",155.09084740651386,45.220588235294116,221.43584137515074,98.27941176470588,"baret"
"004024_jpg.rf.00402006dfe53bad7f453cfcf4538282.jpg",17.892156862745097,9.80392156862745,53.186274509803916,45.09803921568627,"baret"
"004024_jpg.rf.00402006dfe53bad7f453cfcf4538282.jpg",81.61764705882352,57.84313725490196,116.91176470588235,75.98039215686275,"baret"
"004024_jpg.rf.00402006dfe53bad7f453cfcf4538282.jpg",308.0882352941176,179.41176470588235,342.8921568627451,203.92156862745097,"baret"
"004024_jpg.rf.00402006dfe53bad7f453cfcf4538282.jpg",366.42156862745094,186.27450980392157,399.2647058823529,217.64705882352942,"baret"
"004061_jpg.rf.043c96344df190d68695d876d281e1d7.jpg",109.98603351955306,191.11764705882354,122.27653631284915,201.1764705882353,"baret"
"004061_jpg.rf.043c96344df190d68695d876d281e1d7.jpg",158.58938547486034,186.64705882352942,181.49441340782124,207.88235294117646,"baret"
"004061_jpg.rf.043c96344df190d68695d876d281e1d7.jpg",350.768156424581,155.91176470588235,368.0865921787709,168.76470588235293,"baret"
"004113_jpg.rf.04d1655acec1bbd2de65fa494842e39f.jpg",141.9732441471572,12.040133779264213,198.16053511705687,52.173913043478265,"baret"
"004113_jpg.rf.04d1655acec1bbd2de65fa494842e39f.jpg",286.45484949832775,46.15384615384615,342.6421404682274,85.78595317725753,"baret"
"004122_jpg.rf.008b5a6b2388d220b81eb5d290d17384.jpg",99.21962095875139,172.70057344276094,149.38684503901897,214.49350273569024,"baret"
"004122_jpg.rf.008b5a6b2388d220b81eb5d290d17384.jpg",159.97770345596433,164.89922664141412,202.8985507246377,195.54737478956227,"baret"
"004122_jpg.rf.008b5a6b2388d220b81eb5d290d17384.jpg",206.24303232998886,169.91437815656565,257.52508361204013,205.02043876262624,"baret"
"004122_jpg.rf.008b5a6b2388d220b81eb5d290d17384.jpg",382.3857302118172,180.50192024410774,429.20847268673356,216.1652199074074,"baret"
"004122_jpg.rf.008b5a6b2388d220b81eb5d290d17384.jpg",434.7826086956522,178.83020307239056,496.098104793757,218.95141519360268,"baret"
"004122_jpg.rf.008b5a6b2388d220b81eb5d290d17384.jpg",477.70345596432554,159.32683606902356,500,198.33357007575756,"baret"
"004223_jpg.rf.042e4cbf01d727f556658115e8200b40.jpg",297.1014492753623,49.47762248743718,374.0245261984392,111.9499842964824,"baret"
"004223_jpg.rf.042e4cbf01d727f556658115e8200b40.jpg",394.6488294314381,69.55802449748744,466.5551839464883,120.31681846733667,"baret"
"004373_jpg.rf.05053b001e0132e7bef359b4a75c3e7e.jpg",238.57302118171683,137.90433673469386,282.6086956521739,174.1628401360544,"baret"
"004373_jpg.rf.05053b001e0132e7bef359b4a75c3e7e.jpg",295.42920847268675,134.55739795918367,336.12040133779266,164.1220238095238,"baret"
"004175_jpg.rf.060d17903175bf45a1415ac6f18fc7bb.jpg",140.90655193236714,4.950980392156863,260.7374698067633,111.8921568627451,"baret"
"004546_jpg.rf.04e6bb4a0684ece8aa9631a5765ad209.jpg",122.1850613154961,41.1099769681742,168.1159420289855,74.97262353433835,"baret"
"004546_jpg.rf.04e6bb4a0684ece8aa9631a5765ad209.jpg",234.55964325529544,17.49523659966499,270.6800445930881,47.34783291457286,"baret"
"004653_jpg.rf.037d7198fb13e42aa870da6ba5a145f6.jpg",190.63545150501673,8.759029522613066,311.59420289855075,124.77913002512562,"baret"
"004580_jpg.rf.05cc2ec7a4eae9bbf50eef995f2021b8.jpg",138.79598662207357,62.3067682160804,241.917502787068,153.78415515075375,"baret"
"004657_jpg.rf.02d8f2a878fbc0982286f13e0c4fc402.jpg",198.66220735785953,65.21739130434783,247.32441471571906,116.88963210702342,"baret"
"004700_jpg.rf.04f8b0c3f280cb60cafec8933b5933a9.jpg",451.6387959866221,30.360081658291456,572.2185061315496,120.9831972361809,"baret"
"004724_jpg.rf.050fe5d79575d1d2891a53553ae4e52a.jpg",98.10479375696767,166.61330087939697,124.86064659977703,190.59822550251255,"baret"
"004724_jpg.rf.050fe5d79575d1d2891a53553ae4e52a.jpg",129.8773690078038,192.2715923366834,142.14046822742475,204.542949120603,"baret"
"004724_jpg.rf.050fe5d79575d1d2891a53553ae4e52a.jpg",366.77814938684503,178.32686871859295,388.51727982162765,198.96505967336682,"baret"
"004724_jpg.rf.050fe5d79575d1d2891a53553ae4e52a.jpg",425.8639910813824,183.90475816582915,444.81605351170566,201.75400439698493,"baret"
"004814_jpg.rf.03eb11ccb724deef08552323f302c44a.jpg",96.34336677814939,123.57228192821368,156.47714604236342,165.56727358096828,"baret"
"004814_jpg.rf.03eb11ccb724deef08552323f302c44a.jpg",202.38573021181716,117.11151398163605,240.53511705685617,147.4771233305509,"baret"
"004814_jpg.rf.03eb11ccb724deef08552323f302c44a.jpg",281.917502787068,92.56059578464107,342.051282051282,133.9095106427379,"baret"
"004785_jpg.rf.002ffb29898b3cba483a76e8b73d91a8.jpg",218.50613154960982,113.06556218592964,272.01783723522857,150.43742148241205,"baret"
